(Contribution||has||Experimental setup)
(Experimental setup||To boost||performance)
(performance||apply||exponential moving average)
(exponential moving average||with||decay rate)
(decay rate||of||0.999)
(Experimental setup||For||dense layers and the BiLSTMs)
(dense layers and the BiLSTMs||set||dimensionality unit d)
(dimensionality unit d||to||600)
(Experimental setup||For||model optimization)
(model optimization||apply||Adam ( Kingma and Ba , 2014 ) optimizer)
(Adam ( Kingma and Ba , 2014 ) optimizer||with||minibatch size)
(minibatch size||of||32)
(Adam ( Kingma and Ba , 2014 ) optimizer||with||learning rate)
(learning rate||of||0.0005)
(Experimental setup||implement||KAR)
(KAR||with||TensorFlow 1.11.0)
(Experimental setup||tokenize||MRC dataset)
(MRC dataset||with||spa Cy 2.0.13)
(Experimental setup||manipulate||WordNet 3.0)
(WordNet 3.0||with||NLTK 3.3)
(Experimental setup||To avoid||overfitting)
(overfitting||apply||dropout)
(dropout||with||dropout rate)
(dropout rate||of||0.3)
(dropout||to||dense layers)
(dropout||to||BiLSTMs)
